375f99f7-238a-4421-9538-6c4242d1d62e	/Users/yaronkra/Library/Caches/pai-voice/archive/375f99f7-238a-4421-9538-6c4242d1d62e.mp3
d8261119-2158-47ef-a695-43fd39152073	/Users/yaronkra/Library/Caches/pai-voice/archive/d8261119-2158-47ef-a695-43fd39152073.mp3
a9b7d520-f344-4c0e-95c0-d3ab3e725f75	/Users/yaronkra/Library/Caches/pai-voice/archive/a9b7d520-f344-4c0e-95c0-d3ab3e725f75.mp3
33eb0dd2-1968-4569-8de7-465f80702a99	/Users/yaronkra/Library/Caches/pai-voice/archive/33eb0dd2-1968-4569-8de7-465f80702a99.mp3
c382410a-07be-4929-bc43-f995446291c1	/Users/yaronkra/Library/Caches/pai-voice/archive/c382410a-07be-4929-bc43-f995446291c1.mp3
c795d943-8de7-4f1d-b469-b93568ef8759	/Users/yaronkra/Library/Caches/pai-voice/archive/c795d943-8de7-4f1d-b469-b93568ef8759.mp3
8b42969c-688a-4328-9cfa-0cfc58318d03	/Users/yaronkra/Library/Caches/pai-voice/archive/8b42969c-688a-4328-9cfa-0cfc58318d03.mp3
a0273cbb-4144-40c8-a9a2-327f0b63d483	/Users/yaronkra/Library/Caches/pai-voice/archive/a0273cbb-4144-40c8-a9a2-327f0b63d483.mp3
fe7786e0-851e-4a89-9999-77a1a951219b	/Users/yaronkra/Library/Caches/pai-voice/archive/fe7786e0-851e-4a89-9999-77a1a951219b.mp3
24df4c23-49f1-41f5-93d8-2c4211eb152a	/Users/yaronkra/Library/Caches/pai-voice/archive/24df4c23-49f1-41f5-93d8-2c4211eb152a.mp3
ddccccf3-6bb1-49c1-a2c0-cb056244a395	/Users/yaronkra/Library/Caches/pai-voice/archive/ddccccf3-6bb1-49c1-a2c0-cb056244a395.mp3
7079daf2-f75f-4672-98bc-f6dcba1b3d8e	/Users/yaronkra/Library/Caches/pai-voice/archive/7079daf2-f75f-4672-98bc-f6dcba1b3d8e.mp3
1627970b-0c2a-40f1-b836-4693bfd8919e	/Users/yaronkra/Library/Caches/pai-voice/archive/1627970b-0c2a-40f1-b836-4693bfd8919e.mp3
eb35dd0b-c07b-4c61-8a80-cd2e2687defe	/Users/yaronkra/Library/Caches/pai-voice/archive/eb35dd0b-c07b-4c61-8a80-cd2e2687defe.mp3
e0cfdab5-b724-483d-a56f-3dc3ca72408a	/Users/yaronkra/Library/Caches/pai-voice/archive/e0cfdab5-b724-483d-a56f-3dc3ca72408a.mp3
f1fda0de-2677-4c88-a4c4-29d77cab38b6	/Users/yaronkra/Library/Caches/pai-voice/archive/f1fda0de-2677-4c88-a4c4-29d77cab38b6.mp3
3230b6b3-f10d-43c1-992a-6624249cf291	/Users/yaronkra/Library/Caches/pai-voice/archive/3230b6b3-f10d-43c1-992a-6624249cf291.mp3
7aae8422-5810-45c7-8ca7-42ea0629cd3f	/Users/yaronkra/Library/Caches/pai-voice/archive/7aae8422-5810-45c7-8ca7-42ea0629cd3f.mp3
6005419d-58b8-40c9-bd78-64445b908649	/Users/yaronkra/Library/Caches/pai-voice/archive/6005419d-58b8-40c9-bd78-64445b908649.mp3
c7a77569-90ad-4df0-8bfa-a6660360792b	/Users/yaronkra/Library/Caches/pai-voice/archive/c7a77569-90ad-4df0-8bfa-a6660360792b.mp3
16752988-75ed-4797-8950-8c744211a7fc	/Users/yaronkra/Library/Caches/pai-voice/archive/16752988-75ed-4797-8950-8c744211a7fc.mp3
ad9e4cd3-738b-4eeb-8ae0-9004cbf86010	/Users/yaronkra/Library/Caches/pai-voice/archive/ad9e4cd3-738b-4eeb-8ae0-9004cbf86010.mp3
4346ab0b-0c98-4f10-b526-18cfc26984b0	/Users/yaronkra/Library/Caches/pai-voice/archive/4346ab0b-0c98-4f10-b526-18cfc26984b0.mp3
fd9422b5-f543-4203-9711-3bd9a9ed10c2	/Users/yaronkra/Library/Caches/pai-voice/archive/fd9422b5-f543-4203-9711-3bd9a9ed10c2.mp3
eb1da091-cea3-4548-92a1-0e37a3dadf20	/Users/yaronkra/Library/Caches/pai-voice/archive/eb1da091-cea3-4548-92a1-0e37a3dadf20.mp3
7b0e79a2-0001-4ad1-92f1-42fb120233a9	/Users/yaronkra/Library/Caches/pai-voice/archive/7b0e79a2-0001-4ad1-92f1-42fb120233a9.mp3
683dcc49-5012-4777-bfb4-09e9339c6fd6	/Users/yaronkra/Library/Caches/pai-voice/archive/683dcc49-5012-4777-bfb4-09e9339c6fd6.mp3
10794e6f-e30a-436d-8a9c-accabf50c231	/Users/yaronkra/Library/Caches/pai-voice/archive/10794e6f-e30a-436d-8a9c-accabf50c231.mp3
5e42e1e6-ac43-4c3b-9d5c-0f4fa70334d9	/Users/yaronkra/Library/Caches/pai-voice/archive/5e42e1e6-ac43-4c3b-9d5c-0f4fa70334d9.mp3
953e0224-f8a8-4d24-b69f-a832601bb14f	/Users/yaronkra/Library/Caches/pai-voice/archive/953e0224-f8a8-4d24-b69f-a832601bb14f.mp3
d8e73537-700d-4f86-a46e-fbc05c21ca68	/Users/yaronkra/Library/Caches/pai-voice/archive/d8e73537-700d-4f86-a46e-fbc05c21ca68.mp3
51299581-fc3a-426e-a48f-cf9fb6030336	/Users/yaronkra/Library/Caches/pai-voice/archive/51299581-fc3a-426e-a48f-cf9fb6030336.mp3
2080f83e-bbc6-44be-a056-d930bef44904	/Users/yaronkra/Library/Caches/pai-voice/archive/2080f83e-bbc6-44be-a056-d930bef44904.mp3
6fa9f6b8-5184-49a4-80df-83a630215f3c	/Users/yaronkra/Library/Caches/pai-voice/archive/6fa9f6b8-5184-49a4-80df-83a630215f3c.mp3
6af329cb-03fa-4b39-97e8-72ecd316659b	/Users/yaronkra/Library/Caches/pai-voice/archive/6af329cb-03fa-4b39-97e8-72ecd316659b.mp3
3945909e-68c2-4130-a392-76eb93ee5220	/Users/yaronkra/Library/Caches/pai-voice/archive/3945909e-68c2-4130-a392-76eb93ee5220.mp3
0a194abe-3135-40e1-a1bf-bb0bb9d68d15	/Users/yaronkra/Library/Caches/pai-voice/archive/0a194abe-3135-40e1-a1bf-bb0bb9d68d15.mp3
c88e9d5c-a202-4b93-8e22-d75672876355	/Users/yaronkra/Library/Caches/pai-voice/archive/c88e9d5c-a202-4b93-8e22-d75672876355.mp3
5284dc9e-78fa-404d-b4d6-99ce65fcd3ee	/Users/yaronkra/Library/Caches/pai-voice/archive/5284dc9e-78fa-404d-b4d6-99ce65fcd3ee.mp3
38a4089d-079b-43e9-8cf5-45a08d150278	/Users/yaronkra/Library/Caches/pai-voice/archive/38a4089d-079b-43e9-8cf5-45a08d150278.mp3
aeb68bfb-8efe-48ae-8a07-1ca78f8fe344	/Users/yaronkra/Library/Caches/pai-voice/archive/aeb68bfb-8efe-48ae-8a07-1ca78f8fe344.mp3
ca770c56-8a43-460d-a806-91bc51be38b0	/Users/yaronkra/Library/Caches/pai-voice/archive/ca770c56-8a43-460d-a806-91bc51be38b0.mp3
b4b77e12-f7c4-4e13-97f2-fe339347752a	/Users/yaronkra/Library/Caches/pai-voice/archive/b4b77e12-f7c4-4e13-97f2-fe339347752a.mp3
27a66b58-13ab-4327-9fee-fa5200295bfa	/Users/yaronkra/Library/Caches/pai-voice/archive/27a66b58-13ab-4327-9fee-fa5200295bfa.mp3
cd404d99-798f-4ed2-8661-47d4cfa59f09	/Users/yaronkra/Library/Caches/pai-voice/archive/cd404d99-798f-4ed2-8661-47d4cfa59f09.mp3
583a0011-608f-49a0-87d5-ba7786957be2	/Users/yaronkra/Library/Caches/pai-voice/archive/583a0011-608f-49a0-87d5-ba7786957be2.mp3
7149f48d-d184-42d1-97ae-218dd70c7ea9	/Users/yaronkra/Library/Caches/pai-voice/archive/7149f48d-d184-42d1-97ae-218dd70c7ea9.mp3
b10fbf20-3502-4117-9e27-b02806a34a4d	/Users/yaronkra/Library/Caches/pai-voice/archive/b10fbf20-3502-4117-9e27-b02806a34a4d.mp3
1a48f5fa-bcdc-4e21-a48f-646653b90e3d	/Users/yaronkra/Library/Caches/pai-voice/archive/1a48f5fa-bcdc-4e21-a48f-646653b90e3d.mp3
445cf1dd-4c84-40a4-b7fc-06cab33cfe0e	/Users/yaronkra/Library/Caches/pai-voice/archive/445cf1dd-4c84-40a4-b7fc-06cab33cfe0e.mp3
336a0108-2c70-419d-8772-c7e19db2cd94	/Users/yaronkra/Library/Caches/pai-voice/archive/336a0108-2c70-419d-8772-c7e19db2cd94.mp3
297f43ba-5569-447f-9574-3249363d5bb4	/Users/yaronkra/Library/Caches/pai-voice/archive/297f43ba-5569-447f-9574-3249363d5bb4.mp3
869decbc-4f2f-433d-a4e8-115eaaac0d22	/Users/yaronkra/Library/Caches/pai-voice/archive/869decbc-4f2f-433d-a4e8-115eaaac0d22.mp3
bc3379b6-648e-40f3-98dc-b077dd301fa5	/Users/yaronkra/Library/Caches/pai-voice/archive/bc3379b6-648e-40f3-98dc-b077dd301fa5.mp3
5e1b138d-fdd1-4690-a97f-332fa1a012d5	/Users/yaronkra/Library/Caches/pai-voice/archive/5e1b138d-fdd1-4690-a97f-332fa1a012d5.mp3
37d1c8ee-1589-49e7-90df-90b4f1ab9b04	/Users/yaronkra/Library/Caches/pai-voice/archive/37d1c8ee-1589-49e7-90df-90b4f1ab9b04.mp3
e9d7166c-da12-4d5f-afe1-4f080c2eea8a	/Users/yaronkra/Library/Caches/pai-voice/archive/e9d7166c-da12-4d5f-afe1-4f080c2eea8a.mp3
0ff61c32-da4d-458e-9c4f-ef9d33b0e46c	/Users/yaronkra/Library/Caches/pai-voice/archive/0ff61c32-da4d-458e-9c4f-ef9d33b0e46c.mp3
a71c74e3-74bb-478f-873c-4c36c97ab68d	/Users/yaronkra/Library/Caches/pai-voice/archive/a71c74e3-74bb-478f-873c-4c36c97ab68d.mp3
d8546781-6e73-4c1f-8964-bbbd8ecf6647	/Users/yaronkra/Library/Caches/pai-voice/archive/d8546781-6e73-4c1f-8964-bbbd8ecf6647.mp3
5aa3a6c0-5f0d-40cb-a0b7-58bf28f5fb14	/Users/yaronkra/Library/Caches/pai-voice/archive/5aa3a6c0-5f0d-40cb-a0b7-58bf28f5fb14.mp3
d185faca-753c-4358-9127-fb609ac7abbd	/Users/yaronkra/Library/Caches/pai-voice/archive/d185faca-753c-4358-9127-fb609ac7abbd.mp3
f0a0022b-69ab-4df0-8da7-d38f2930062c	/Users/yaronkra/Library/Caches/pai-voice/archive/f0a0022b-69ab-4df0-8da7-d38f2930062c.mp3
24258bb9-f81a-4d8c-b0d7-69379e79a1ad	/Users/yaronkra/Library/Caches/pai-voice/archive/24258bb9-f81a-4d8c-b0d7-69379e79a1ad.mp3
57c22349-7a2b-41dc-bd02-cd74a0000a2b	/Users/yaronkra/Library/Caches/pai-voice/archive/57c22349-7a2b-41dc-bd02-cd74a0000a2b.mp3
26559c6d-74d5-48dc-ac1b-3f7ca66a9183	/Users/yaronkra/Library/Caches/pai-voice/archive/26559c6d-74d5-48dc-ac1b-3f7ca66a9183.mp3
25b4cefb-dbc8-4d04-b2f2-b757ca048f81	/Users/yaronkra/Library/Caches/pai-voice/archive/25b4cefb-dbc8-4d04-b2f2-b757ca048f81.mp3
2075910d-a333-4494-b0ff-ef57d80ddac2	/Users/yaronkra/Library/Caches/pai-voice/archive/2075910d-a333-4494-b0ff-ef57d80ddac2.mp3
fe410947-4b16-47e5-8428-f0952b6bfd20	/Users/yaronkra/Library/Caches/pai-voice/archive/fe410947-4b16-47e5-8428-f0952b6bfd20.mp3
7a89a570-b238-4a94-9ed3-b00426723ac9	/Users/yaronkra/Library/Caches/pai-voice/archive/7a89a570-b238-4a94-9ed3-b00426723ac9.mp3
3e2e88c4-44f2-49cc-92f6-4f938a147dac	/Users/yaronkra/Library/Caches/pai-voice/archive/3e2e88c4-44f2-49cc-92f6-4f938a147dac.mp3
8d5bb3db-9048-435c-8de6-baa45dcfc848	/Users/yaronkra/Library/Caches/pai-voice/archive/8d5bb3db-9048-435c-8de6-baa45dcfc848.mp3
5a902236-b430-4c82-b034-42340bb296ee	/Users/yaronkra/Library/Caches/pai-voice/archive/5a902236-b430-4c82-b034-42340bb296ee.mp3
80f6dfdd-6710-4895-a8c5-a9dd2b231c05	/Users/yaronkra/Library/Caches/pai-voice/archive/80f6dfdd-6710-4895-a8c5-a9dd2b231c05.mp3
d98aa73c-157e-4574-aefa-e5ec76be8c40	/Users/yaronkra/Library/Caches/pai-voice/archive/d98aa73c-157e-4574-aefa-e5ec76be8c40.mp3
70cd69a9-dfaf-47d3-93af-2a0beeaccf8d	/Users/yaronkra/Library/Caches/pai-voice/archive/70cd69a9-dfaf-47d3-93af-2a0beeaccf8d.mp3
5ef667f0-05e0-4c63-8101-c5f7a2f41cd6	/Users/yaronkra/Library/Caches/pai-voice/archive/5ef667f0-05e0-4c63-8101-c5f7a2f41cd6.mp3
1db829a1-f759-44c2-abb0-5fc37a6b9eca	/Users/yaronkra/Library/Caches/pai-voice/archive/1db829a1-f759-44c2-abb0-5fc37a6b9eca.mp3
78092fe2-31b4-4749-881f-a7475d12610b	/Users/yaronkra/Library/Caches/pai-voice/archive/78092fe2-31b4-4749-881f-a7475d12610b.mp3
44f694be-2270-41d0-ac03-4ba3711e19b8	/Users/yaronkra/Library/Caches/pai-voice/archive/44f694be-2270-41d0-ac03-4ba3711e19b8.mp3
a2795681-3bac-434e-a262-7f64b35d8045	/Users/yaronkra/Library/Caches/pai-voice/archive/a2795681-3bac-434e-a262-7f64b35d8045.mp3
4b51f48b-66f4-474c-9867-6f2281ec3b76	/Users/yaronkra/Library/Caches/pai-voice/archive/4b51f48b-66f4-474c-9867-6f2281ec3b76.mp3
0b3c22df-15e3-46ff-beb9-941b8ac76d67	/Users/yaronkra/Library/Caches/pai-voice/archive/0b3c22df-15e3-46ff-beb9-941b8ac76d67.mp3
4a6c5993-f3fb-4670-8d5e-6c1783375c90	/Users/yaronkra/Library/Caches/pai-voice/archive/4a6c5993-f3fb-4670-8d5e-6c1783375c90.mp3
76cafe98-0f72-44c8-b97f-063a44e2d2c5	/Users/yaronkra/Library/Caches/pai-voice/archive/76cafe98-0f72-44c8-b97f-063a44e2d2c5.mp3
471b5523-7e1e-48b0-90a4-1b098cd83e89	/Users/yaronkra/Library/Caches/pai-voice/archive/471b5523-7e1e-48b0-90a4-1b098cd83e89.mp3
403e4b58-0709-4b34-9661-a780df33253c	/Users/yaronkra/Library/Caches/pai-voice/archive/403e4b58-0709-4b34-9661-a780df33253c.mp3
c626103a-8934-484f-8e3a-625e1a975223	/Users/yaronkra/Library/Caches/pai-voice/archive/c626103a-8934-484f-8e3a-625e1a975223.mp3
3f7de003-6b9b-4bb5-a395-6ba440144d4c	/Users/yaronkra/Library/Caches/pai-voice/archive/3f7de003-6b9b-4bb5-a395-6ba440144d4c.mp3
bb9655f9-0ac9-4600-863c-397b6a8e02ae	/Users/yaronkra/Library/Caches/pai-voice/archive/bb9655f9-0ac9-4600-863c-397b6a8e02ae.mp3
5ff7f9e9-eb7e-45b2-9f9c-5ec0f8b3cdf6	/Users/yaronkra/Library/Caches/pai-voice/archive/5ff7f9e9-eb7e-45b2-9f9c-5ec0f8b3cdf6.mp3
749040ef-16af-4280-b029-f64b54063384	/Users/yaronkra/Library/Caches/pai-voice/archive/749040ef-16af-4280-b029-f64b54063384.mp3
791f5d96-49d3-46af-be6c-ff74e71877ba	/Users/yaronkra/Library/Caches/pai-voice/archive/791f5d96-49d3-46af-be6c-ff74e71877ba.mp3
b06135c7-4758-4c34-875c-f11c879ea321	/Users/yaronkra/Library/Caches/pai-voice/archive/b06135c7-4758-4c34-875c-f11c879ea321.mp3
d5c7f66c-d58a-4114-b9f6-c3169ad5f55a	/Users/yaronkra/Library/Caches/pai-voice/archive/d5c7f66c-d58a-4114-b9f6-c3169ad5f55a.mp3
34dc2e38-6030-48ea-a1d9-0ca70572110c	/Users/yaronkra/Library/Caches/pai-voice/archive/34dc2e38-6030-48ea-a1d9-0ca70572110c.mp3
395ad219-8bb0-4e99-b5de-9760168cd6ef	/Users/yaronkra/Library/Caches/pai-voice/archive/395ad219-8bb0-4e99-b5de-9760168cd6ef.mp3
4c5e70ef-5246-43dd-bdb1-01ac03b333ae	/Users/yaronkra/Library/Caches/pai-voice/archive/4c5e70ef-5246-43dd-bdb1-01ac03b333ae.mp3
bfab4970-41f9-4a4f-be83-3b452aae6297	/Users/yaronkra/Library/Caches/pai-voice/archive/bfab4970-41f9-4a4f-be83-3b452aae6297.mp3
8e9fb271-dfb1-4c8e-af40-53395a87fba2	/Users/yaronkra/Library/Caches/pai-voice/archive/8e9fb271-dfb1-4c8e-af40-53395a87fba2.mp3
5aa4a1da-c769-42a8-acfe-b4dd753290f5	/Users/yaronkra/Library/Caches/pai-voice/archive/5aa4a1da-c769-42a8-acfe-b4dd753290f5.mp3
8459a4bc-fb2f-4c03-aecc-ef45a2961eb0	/Users/yaronkra/Library/Caches/pai-voice/archive/8459a4bc-fb2f-4c03-aecc-ef45a2961eb0.mp3
2bdfa40c-6ad4-448d-aa61-3593ef88e216	/Users/yaronkra/Library/Caches/pai-voice/archive/2bdfa40c-6ad4-448d-aa61-3593ef88e216.mp3
772cc98f-602e-4b41-94be-f76657cff064	/Users/yaronkra/Library/Caches/pai-voice/archive/772cc98f-602e-4b41-94be-f76657cff064.mp3
b41bb84a-4634-4d4a-8d14-5b438950cb84	/Users/yaronkra/Library/Caches/pai-voice/archive/b41bb84a-4634-4d4a-8d14-5b438950cb84.mp3
1741b9cd-b3c9-467f-9a39-66d638196945	/Users/yaronkra/Library/Caches/pai-voice/archive/1741b9cd-b3c9-467f-9a39-66d638196945.mp3
c8688e0e-4efe-4380-869d-762566350cf8	/Users/yaronkra/Library/Caches/pai-voice/archive/c8688e0e-4efe-4380-869d-762566350cf8.mp3
4fba595a-2ab5-4465-85f4-eb77bc1d5572	/Users/yaronkra/Library/Caches/pai-voice/archive/4fba595a-2ab5-4465-85f4-eb77bc1d5572.mp3
de83bff3-34c2-41c4-a645-3b92d9f4b353	/Users/yaronkra/Library/Caches/pai-voice/archive/de83bff3-34c2-41c4-a645-3b92d9f4b353.mp3
d30b62c7-224f-43c8-8876-d0311de5ea79	/Users/yaronkra/Library/Caches/pai-voice/archive/d30b62c7-224f-43c8-8876-d0311de5ea79.mp3
caa8789e-656c-4606-a402-59798d503b98	/Users/yaronkra/Library/Caches/pai-voice/archive/caa8789e-656c-4606-a402-59798d503b98.mp3
fd48a3a7-a6c6-4f0d-a721-1f520fabbaa7	/Users/yaronkra/Library/Caches/pai-voice/archive/fd48a3a7-a6c6-4f0d-a721-1f520fabbaa7.mp3
df9e2033-8999-4834-970f-c53fc4a6c1c5	/Users/yaronkra/Library/Caches/pai-voice/archive/df9e2033-8999-4834-970f-c53fc4a6c1c5.mp3
7f3dfe9d-d561-4756-8a9c-2f899c906df8	/Users/yaronkra/Library/Caches/pai-voice/archive/7f3dfe9d-d561-4756-8a9c-2f899c906df8.mp3
e0d49034-ae56-4c0d-8c15-fc30db626bed	/Users/yaronkra/Library/Caches/pai-voice/archive/e0d49034-ae56-4c0d-8c15-fc30db626bed.mp3
01874c06-1eb4-4935-9537-693a637568fe	/Users/yaronkra/Library/Caches/pai-voice/archive/01874c06-1eb4-4935-9537-693a637568fe.mp3
b88309ac-5a9b-4633-a518-7f818f08af2d	/Users/yaronkra/Library/Caches/pai-voice/archive/b88309ac-5a9b-4633-a518-7f818f08af2d.mp3
a88f8367-1ea8-4076-86b1-efe33a927860	/Users/yaronkra/Library/Caches/pai-voice/archive/a88f8367-1ea8-4076-86b1-efe33a927860.mp3
166430bf-d2e4-4171-950b-91170953cd7b	/Users/yaronkra/Library/Caches/pai-voice/archive/166430bf-d2e4-4171-950b-91170953cd7b.mp3
29602f6d-ad82-45a6-a4fc-0c7a85caeca6	/Users/yaronkra/Library/Caches/pai-voice/archive/29602f6d-ad82-45a6-a4fc-0c7a85caeca6.mp3
3723ee8a-e41c-4390-97a1-a411025cdda4	/Users/yaronkra/Library/Caches/pai-voice/archive/3723ee8a-e41c-4390-97a1-a411025cdda4.mp3
0bb48c10-cd43-454f-8988-b771aa561cb8	/Users/yaronkra/Library/Caches/pai-voice/archive/0bb48c10-cd43-454f-8988-b771aa561cb8.mp3
380ad67d-6876-4396-9a70-e0f9fb8220f5	/Users/yaronkra/Library/Caches/pai-voice/archive/380ad67d-6876-4396-9a70-e0f9fb8220f5.mp3
e6e35971-4970-4245-bd13-6fda4ddc821c	/Users/yaronkra/Library/Caches/pai-voice/archive/e6e35971-4970-4245-bd13-6fda4ddc821c.mp3
c6233d08-bd7a-4bf2-9ccf-c568ead86707	/Users/yaronkra/Library/Caches/pai-voice/archive/c6233d08-bd7a-4bf2-9ccf-c568ead86707.mp3
a1865cff-38ab-4fa9-9e02-89c1e91403b1	/Users/yaronkra/Library/Caches/pai-voice/archive/a1865cff-38ab-4fa9-9e02-89c1e91403b1.mp3
613c254f-e88f-471b-a6cf-3e29c38cf766	/Users/yaronkra/Library/Caches/pai-voice/archive/613c254f-e88f-471b-a6cf-3e29c38cf766.mp3
5c675687-cc59-4ad3-a998-aa3718558823	/Users/yaronkra/Library/Caches/pai-voice/archive/5c675687-cc59-4ad3-a998-aa3718558823.mp3
b6db9a82-ac02-4998-a8b8-0a88f00117da	/Users/yaronkra/Library/Caches/pai-voice/archive/b6db9a82-ac02-4998-a8b8-0a88f00117da.mp3
a676f867-4b8e-4e14-b94d-3a7b3e3867e8	/Users/yaronkra/Library/Caches/pai-voice/archive/a676f867-4b8e-4e14-b94d-3a7b3e3867e8.mp3
2aaae5bd-f9d9-4b97-bbd4-1a438a18ec12	/Users/yaronkra/Library/Caches/pai-voice/archive/2aaae5bd-f9d9-4b97-bbd4-1a438a18ec12.mp3
603a2d93-90bd-44e0-8928-419877a0b37d	/Users/yaronkra/Library/Caches/pai-voice/archive/603a2d93-90bd-44e0-8928-419877a0b37d.mp3
e2bcf5da-f255-4785-972d-62d9d42caead	/Users/yaronkra/Library/Caches/pai-voice/archive/e2bcf5da-f255-4785-972d-62d9d42caead.mp3
e6152cb1-3b30-4f32-9411-cb9a4ab8fed6	/Users/yaronkra/Library/Caches/pai-voice/archive/e6152cb1-3b30-4f32-9411-cb9a4ab8fed6.mp3
ef122bb4-d197-44a1-b99c-064d717981b4	/Users/yaronkra/Library/Caches/pai-voice/archive/ef122bb4-d197-44a1-b99c-064d717981b4.mp3
1d962122-fa4f-4e5f-880b-d39ae58eb23a	/Users/yaronkra/Library/Caches/pai-voice/archive/1d962122-fa4f-4e5f-880b-d39ae58eb23a.mp3
fe7e6700-341a-4a9a-a22c-dc9222c30f5b	/Users/yaronkra/Library/Caches/pai-voice/archive/fe7e6700-341a-4a9a-a22c-dc9222c30f5b.mp3
72aca06a-6519-4998-abbf-e53398d7dacd	/Users/yaronkra/Library/Caches/pai-voice/archive/72aca06a-6519-4998-abbf-e53398d7dacd.mp3
aeb7f567-9bb6-4df2-ad55-4cf7e547ee76	/Users/yaronkra/Library/Caches/pai-voice/archive/aeb7f567-9bb6-4df2-ad55-4cf7e547ee76.mp3
3bfc8976-9391-45cc-a380-6b58c292973b	/Users/yaronkra/Library/Caches/pai-voice/archive/3bfc8976-9391-45cc-a380-6b58c292973b.mp3
6de29f4e-8785-48ce-9f61-4b855b9eb3c8	/Users/yaronkra/Library/Caches/pai-voice/archive/6de29f4e-8785-48ce-9f61-4b855b9eb3c8.mp3
d606654f-f537-447a-aefd-9646173a2390	/Users/yaronkra/Library/Caches/pai-voice/archive/d606654f-f537-447a-aefd-9646173a2390.mp3
6ed67f6a-72cd-48af-ac40-79f8f1f948a1	/Users/yaronkra/Library/Caches/pai-voice/archive/6ed67f6a-72cd-48af-ac40-79f8f1f948a1.mp3
f592e833-f202-4694-95d3-21f59bf626db	/Users/yaronkra/Library/Caches/pai-voice/archive/f592e833-f202-4694-95d3-21f59bf626db.mp3
230860d2-6778-4ad6-bb9f-cd7a6c6bc3e3	/Users/yaronkra/Library/Caches/pai-voice/archive/230860d2-6778-4ad6-bb9f-cd7a6c6bc3e3.mp3
23410c9c-bbe7-4280-97d8-f3a961ed7c6b	/Users/yaronkra/Library/Caches/pai-voice/archive/23410c9c-bbe7-4280-97d8-f3a961ed7c6b.mp3
1fa2edf4-79f6-4222-b98e-5e3b644e2b1a	/Users/yaronkra/Library/Caches/pai-voice/archive/1fa2edf4-79f6-4222-b98e-5e3b644e2b1a.mp3
5e2edeb9-3766-430e-9810-32ee24f2d02f	/Users/yaronkra/Library/Caches/pai-voice/archive/5e2edeb9-3766-430e-9810-32ee24f2d02f.mp3
c453ec2a-8f61-4f4d-bc49-e55eaf3ee3fa	/Users/yaronkra/Library/Caches/pai-voice/archive/c453ec2a-8f61-4f4d-bc49-e55eaf3ee3fa.mp3
a0f0daff-d029-46e8-8289-32be041e2085	/Users/yaronkra/Library/Caches/pai-voice/archive/a0f0daff-d029-46e8-8289-32be041e2085.mp3
b1c129fd-4093-418e-8f9b-f83f2ac9d1ee	/Users/yaronkra/Library/Caches/pai-voice/archive/b1c129fd-4093-418e-8f9b-f83f2ac9d1ee.mp3
873d504d-bf45-4387-825c-5f0f5fc06eb4	/Users/yaronkra/Library/Caches/pai-voice/archive/873d504d-bf45-4387-825c-5f0f5fc06eb4.mp3
1d960af5-cc9c-4cc6-98fa-2837b7174aea	/Users/yaronkra/Library/Caches/pai-voice/archive/1d960af5-cc9c-4cc6-98fa-2837b7174aea.mp3
ef67aafb-5383-402d-a03a-001373f8f932	/Users/yaronkra/Library/Caches/pai-voice/archive/ef67aafb-5383-402d-a03a-001373f8f932.mp3
586cc18a-010f-4076-bde3-a76b1ffb4208	/Users/yaronkra/Library/Caches/pai-voice/archive/586cc18a-010f-4076-bde3-a76b1ffb4208.mp3
6365ae2a-ab26-403e-9214-9aa56a69600e	/Users/yaronkra/Library/Caches/pai-voice/archive/6365ae2a-ab26-403e-9214-9aa56a69600e.mp3
4b979884-0ca4-44ed-8fff-fea438ee29e5	/Users/yaronkra/Library/Caches/pai-voice/archive/4b979884-0ca4-44ed-8fff-fea438ee29e5.mp3
cf4d5949-6aa9-4aa4-a4d5-62a9495ede53	/Users/yaronkra/Library/Caches/pai-voice/archive/cf4d5949-6aa9-4aa4-a4d5-62a9495ede53.mp3
71bf6f52-7628-4b8c-91d0-3656d483c189	/Users/yaronkra/Library/Caches/pai-voice/archive/71bf6f52-7628-4b8c-91d0-3656d483c189.mp3
53691696-e65b-41b2-9a6d-73ed030fd97a	/Users/yaronkra/Library/Caches/pai-voice/archive/53691696-e65b-41b2-9a6d-73ed030fd97a.mp3
4796337d-d461-4c28-bf53-4f2a38cda93a	/Users/yaronkra/Library/Caches/pai-voice/archive/4796337d-d461-4c28-bf53-4f2a38cda93a.mp3
af6f2a07-ca31-46a7-bf2b-abfa0cd689cd	/Users/yaronkra/Library/Caches/pai-voice/archive/af6f2a07-ca31-46a7-bf2b-abfa0cd689cd.mp3
e2d68fa4-b0fa-4d7a-8eed-6536a9f4fdbd	/Users/yaronkra/Library/Caches/pai-voice/archive/e2d68fa4-b0fa-4d7a-8eed-6536a9f4fdbd.mp3
0afb2bb0-ef49-4913-b474-1b4d36b612e9	/Users/yaronkra/Library/Caches/pai-voice/archive/0afb2bb0-ef49-4913-b474-1b4d36b612e9.mp3
5c090a8a-5324-4bc1-a08c-010174f7099e	/Users/yaronkra/Library/Caches/pai-voice/archive/5c090a8a-5324-4bc1-a08c-010174f7099e.mp3
b1495bdc-3c8b-414b-8183-d926a5f56b49	/Users/yaronkra/Library/Caches/pai-voice/archive/b1495bdc-3c8b-414b-8183-d926a5f56b49.mp3
